accX_mean,accX_std,accX_min,accX_max,accY_mean,accY_std,accY_min,accY_max,accZ_mean,accZ_std,accZ_min,accZ_max,gyroX_mean,gyroX_std,gyroX_min,gyroX_max,gyroY_mean,gyroY_std,gyroY_min,gyroY_max,gyroZ_mean,gyroZ_std,gyroZ_min,gyroZ_max,label
-10966.424242424242,6742.862666508487,-16504.0,1312.0,493.09090909090907,452.3972510164852,-296.0,1348.0,11684.969696969696,6712.3154000913155,2756.0,23164.0,-1966.5454545454545,18.05043439416852,-2000.0,-1936.0,-2872.6363636363635,1798.5201524131899,-5242.0,425.0,2975.181818181818,6285.147071939454,-4482.0,32767.0,paper
-6541.677419354839,6358.782002800518,-15500.0,728.0,1813.032258064516,526.7024133778623,752.0,3012.0,16574.1935483871,4452.508487129136,9756.0,21636.0,-1969.5483870967741,18.17477869590607,-2000.0,-1936.0,-1632.6129032258063,1204.4612260929325,-3783.0,202.0,2432.516129032258,4833.267713607209,-3589.0,19596.0,paper
-7111.870967741936,5630.275160486892,-14736.0,308.0,955.483870967742,472.365668451024,348.0,1760.0,17150.709677419356,3935.9687515150863,11008.0,21392.0,-1959.225806451613,15.368169870264003,-2000.0,-1920.0,-1872.8387096774193,1659.8286075530848,-4774.0,99.0,1806.8709677419354,3145.192381417873,-2313.0,9208.0,paper
-7227.888888888889,5201.343341746453,-13824.0,832.0,2842.222222222222,467.3284015771296,1880.0,3424.0,17192.444444444445,3333.59965412289,11144.0,22080.0,-1955.5555555555557,16.276967854600027,-1984.0,-1936.0,-1812.388888888889,1093.9389713397513,-3554.0,-14.0,1909.3055555555557,2202.0623945934276,-783.0,7466.0,paper
-6411.75,5422.766625161712,-15472.0,1420.0,2576.875,610.5293182043732,1584.0,3748.0,17845.125,3177.6930945618087,11560.0,22436.0,-1950.0,14.511397078203405,-1984.0,-1920.0,-1712.3125,1304.6543093614814,-4531.0,506.0,2140.59375,2061.8542212380335,-1744.0,6435.0,paper
-5504.666666666667,5407.893109679063,-13964.0,1620.0,1840.0,489.92220956859205,988.0,2600.0,18311.666666666668,2951.8417882496924,12376.0,21904.0,-1943.111111111111,21.447314554211715,-2000.0,-1904.0,-1658.5555555555557,1363.7915099235963,-4916.0,68.0,1793.5,2051.3005839501643,-1710.0,6021.0,paper
-5368.09756097561,5506.146346606118,-12772.0,2076.0,2364.1951219512193,386.7298294360156,1756.0,3284.0,18156.09756097561,2760.0189112112807,12852.0,21752.0,-1948.878048780488,16.08756526319508,-1984.0,-1920.0,-1459.3170731707316,978.4558354628069,-3342.0,244.0,1752.3170731707316,1762.1828003788992,-560.0,6509.0,paper
-8873.809523809523,4973.05945601677,-15668.0,28.0,1794.6666666666667,550.5450366667326,844.0,2584.0,16063.619047619048,3706.7902685798254,9468.0,21488.0,-1948.952380952381,18.442993753266926,-1984.0,-1904.0,-1880.904761904762,1221.1309394148866,-4026.0,918.0,1611.547619047619,1733.6511619514627,-3704.0,3652.0,paper
-6171.263157894737,5774.797198658409,-14428.0,2564.0,1670.6315789473683,444.76367372156693,892.0,2604.0,17480.105263157893,3324.303233554394,11296.0,21872.0,-1942.7368421052631,18.833099399764833,-1984.0,-1904.0,-1678.0,948.7920342858725,-3602.0,-289.0,2067.7894736842104,2028.544854015081,-4388.0,7467.0,paper
-9705.5,5374.411218795781,-15376.0,3072.0,1244.3,640.1053679288137,-116.0,2012.0,15275.5,3624.205709619837,9776.0,20872.0,-1940.8,19.579162130785623,-1984.0,-1904.0,-2141.825,1275.5683275831732,-4100.0,-190.0,1870.5,2137.7027928992447,-1821.0,9338.0,paper
-8449.846153846154,3773.0447675337446,-13128.0,-1504.0,1863.2820512820513,602.5677489193948,684.0,2724.0,17120.923076923078,2573.0857103630447,13412.0,20888.0,-1942.974358974359,15.913395845683928,-1968.0,-1904.0,-2097.4102564102564,1096.3142729870826,-4290.0,-268.0,1363.7948717948718,1391.5498587713964,-1041.0,4331.0,paper
-3957.128205128205,8367.888091669836,-14248.0,7016.0,160.6153846153846,692.2187293267707,-952.0,1248.0,17533.641025641027,3266.555980388129,12316.0,22540.0,-1911.7948717948718,19.027928901291506,-1936.0,-1872.0,-1822.7948717948718,1578.0163293713042,-4316.0,1932.0,1695.6410256410256,4512.496866814363,-7136.0,15688.0,paper
-5062.325581395349,7078.6722582057655,-15124.0,4012.0,1192.3720930232557,548.370965125921,124.0,2116.0,17636.558139534885,3036.219526713517,12312.0,22252.0,-1910.3255813953488,15.668775334634953,-1952.0,-1872.0,-1596.3023255813953,1321.5257692546093,-4332.0,506.0,1873.8139534883721,2247.686358138646,-1463.0,7468.0,paper
-5365.209302325581,7111.352240836108,-14388.0,4812.0,1492.6511627906978,620.8595763218285,324.0,2244.0,17392.74418604651,3329.739043779223,11060.0,22052.0,-1907.3488372093022,16.94653177177902,-1936.0,-1872.0,-1637.2558139534883,1528.5925691710388,-4759.0,406.0,2095.813953488372,2534.4721649761236,-1283.0,10038.0,paper
-4102.553191489362,6860.080538279006,-14420.0,4604.0,1597.872340425532,569.9121830529941,628.0,2492.0,18062.212765957447,2886.3092495748465,12096.0,21608.0,-1904.6808510638298,19.15282517811466,-1952.0,-1856.0,-1515.2340425531916,1374.5543501166503,-4063.0,587.0,1838.2553191489362,1981.5950806937794,-759.0,6262.0,paper
-6447.8,8070.497379900098,-15388.0,6308.0,449.2,472.89285391307334,-572.0,1060.0,15978.4,4131.937478118095,9780.0,21536.0,-1904.0,16.603984693208666,-1936.0,-1872.0,-1758.25,1401.4280765869341,-3910.0,1004.0,2363.75,3560.7644436380406,-6105.0,15859.0,paper
-7040.090909090909,6282.6368920322575,-16152.0,2952.0,1117.7272727272727,420.6903718964133,16.0,1808.0,16551.272727272728,4409.058183266007,8032.0,22652.0,-1905.4545454545455,17.19039015677282,-1952.0,-1872.0,-1836.2045454545455,1372.4870919805685,-4442.0,337.0,1686.5681818181818,3121.7952378192645,-9146.0,10192.0,paper
-6375.565217391304,6083.95399081213,-17684.0,500.0,1419.9130434782608,286.86503416430344,928.0,1952.0,17307.391304347828,4314.9419745204295,6260.0,21848.0,-1910.2608695652175,16.68856532360965,-1936.0,-1872.0,-1385.9565217391305,957.8953771801952,-2911.0,1583.0,1451.5434782608695,2534.4925216918823,-6456.0,6638.0,paper
-6301.155555555555,7330.564439248848,-16112.0,3956.0,1685.6,380.77853262636916,868.0,2312.0,16405.066666666666,4523.323589011634,6848.0,21568.0,-1911.8222222222223,19.7797978766317,-1968.0,-1872.0,-1621.0444444444445,1519.3621112995168,-4817.0,712.0,2254.133333333333,2636.8470893715607,-2369.0,9481.0,paper
-4925.463414634146,8709.707813978495,-17608.0,6176.0,1080.9756097560976,615.6426109279993,76.0,2160.0,16551.219512195123,4349.013885423885,7304.0,22072.0,-1910.2439024390244,19.880619316063672,-1936.0,-1872.0,-1581.1463414634147,1972.8477838010667,-4568.0,4431.0,2211.731707317073,3449.6792823709734,-5669.0,9209.0,paper
-3135.3636363636365,8462.114176127012,-15468.0,7116.0,1986.4545454545455,456.5155925682365,1128.0,2796.0,17204.454545454544,3610.564160352973,8812.0,22008.0,-1912.7272727272727,19.352739889385575,-1952.0,-1872.0,-1090.3863636363637,1173.4627988457246,-3267.0,1035.0,2544.7045454545455,3172.3521357924988,-1137.0,10207.0,paper
-6596.0,7999.99474418432,-16712.0,4416.0,492.27272727272725,373.6406907050255,-300.0,1152.0,15786.636363636364,5251.119389371911,6396.0,22060.0,-1908.3636363636363,15.571427185999347,-1952.0,-1872.0,-1964.4318181818182,1575.0813105290829,-5150.0,952.0,2013.2954545454545,2913.7505964964657,-2930.0,10314.0,paper
-3368.1632653061224,9752.34009385042,-16592.0,9784.0,746.6122448979592,679.1507201500062,-948.0,1640.0,15509.30612244898,5224.988700960995,2348.0,21188.0,-1910.204081632653,19.271070278006462,-1952.0,-1872.0,-1612.3265306122448,1753.5033312837272,-4915.0,1586.0,2655.9591836734694,2860.9918877257683,-1905.0,11313.0,paper
-3793.866666666667,8338.758599564937,-15904.0,7368.0,-189.51111111111112,434.15647693504064,-1044.0,680.0,17189.422222222223,4031.9765651876282,7192.0,23160.0,-1914.6666666666667,17.056057308448835,-1936.0,-1872.0,-1356.8666666666666,1503.1076989176306,-3765.0,2442.0,2015.9777777777779,2850.7088790564558,-2061.0,8428.0,paper
-3399.2380952380954,10103.504004128477,-19256.0,10640.0,241.42857142857142,495.0327480104599,-876.0,1072.0,15727.904761904761,4796.052969710558,2040.0,21248.0,-1911.2380952380952,19.096429910006258,-1936.0,-1872.0,-1615.8333333333333,1899.5325730123607,-5251.0,1238.0,3087.2619047619046,2634.2613261806273,-1745.0,9828.0,paper
-5966.444444444444,5960.043885702256,-16924.0,868.0,225.92592592592592,606.7592806032579,-1284.0,1140.0,17802.296296296296,3722.2390990574563,8292.0,22484.0,-1914.962962962963,16.68686407221681,-1952.0,-1888.0,-1473.962962962963,1126.1655088482141,-3711.0,1170.0,989.0,2946.5922434325053,-10535.0,6487.0,paper
-3639.5471698113206,7721.974425091725,-15828.0,6816.0,1691.3962264150944,404.1487892245133,804.0,2444.0,17816.150943396227,3013.8064827124313,10456.0,22012.0,-1914.867924528302,17.406936875246313,-1968.0,-1872.0,-1534.5471698113208,1457.85761632026,-4428.0,622.0,1962.6603773584907,2284.9544680145937,-3047.0,8829.0,paper
-2829.0232558139537,10074.489578204497,-16960.0,8680.0,654.6976744186046,676.5169738793282,-480.0,1636.0,16071.720930232557,4406.03027422743,6280.0,22384.0,-1923.7209302325582,15.550724346006932,-1952.0,-1872.0,-1326.1162790697674,1746.0568120537082,-4196.0,2118.0,2520.0232558139537,4108.892316777706,-8042.0,13052.0,paper
-5617.422222222222,9211.157667072948,-17980.0,9348.0,1891.8222222222223,366.2765528003576,1128.0,2500.0,15675.644444444444,4158.700043586367,5444.0,22108.0,-1922.1333333333334,18.24280680158621,-1968.0,-1888.0,-1734.9777777777779,1731.1556109994704,-4299.0,2084.0,2699.3333333333335,3815.7564482979355,-4175.0,16446.0,paper
-2386.3703703703704,1750.3976723579162,-6608.0,1076.0,-7241.925925925926,8457.799995479485,-16304.0,3924.0,14039.851851851852,7311.518960904738,3232.0,25272.0,-2021.9259259259259,18.904468185561775,-2064.0,-1984.0,3571.296296296296,3557.1859860852287,-1053.0,9101.0,-483.7037037037037,1201.2424598279263,-3918.0,2097.0,scissors
-1755.2592592592594,1601.8865942908258,-5116.0,2376.0,-6774.222222222223,8392.277646894441,-16560.0,3668.0,14429.333333333334,7846.231510927836,828.0,26332.0,-2020.148148148148,15.747292083949164,-2048.0,-1984.0,3486.4444444444443,4142.508282646502,-2493.0,10158.0,-655.9629629629629,997.125463962881,-3406.0,561.0,scissors
-2385.037037037037,1532.2171336756892,-5800.0,224.0,-5750.962962962963,8160.243555384292,-16548.0,4308.0,14717.777777777777,7929.5753564319775,748.0,24480.0,-2008.888888888889,16.800488393389347,-2032.0,-1968.0,3935.222222222222,3366.8851883892435,-489.0,9121.0,-662.5185185185185,757.2073372379269,-2169.0,1176.0,scissors
-2899.6363636363635,1353.0296979875807,-5496.0,760.0,-7001.575757575758,7842.248079434489,-16256.0,3648.0,14013.212121212122,7764.392022872652,672.0,23260.0,-2008.2424242424242,17.942669643600805,-2048.0,-1968.0,2812.6666666666665,2996.6232210884746,-2310.0,6576.0,-755.1515151515151,1011.2135074136211,-2780.0,1985.0,scissors
-3054.5555555555557,851.7706748530866,-4784.0,-668.0,-4596.222222222223,7139.8191538165975,-15828.0,4088.0,16981.777777777777,5017.294929177396,2528.0,21372.0,-2012.0,19.64251947761721,-2048.0,-1968.0,2440.972222222222,1617.8733393141415,-584.0,5000.0,-703.3888888888889,1004.9617271398314,-2882.0,1927.0,scissors
-2266.3783783783783,1294.3629782713656,-4592.0,1256.0,-5717.405405405405,7562.3999844973505,-16384.0,4188.0,15652.756756756757,6780.311158893182,1008.0,22168.0,-2006.4864864864865,12.76632206154063,-2032.0,-1984.0,2792.324324324324,1852.730118471628,-849.0,5413.0,-727.0,1016.355280182848,-3158.0,1470.0,scissors
-2733.4054054054054,1300.2673968470112,-5144.0,752.0,-5095.027027027027,8205.835506538038,-16400.0,4576.0,15436.0,6997.077548678607,3656.0,23684.0,-2000.8648648648648,16.41503741858219,-2032.0,-1952.0,2693.837837837838,2339.69780234677,-671.0,6356.0,-701.6216216216217,1079.467290208754,-3320.0,1480.0,scissors
-2092.090909090909,1212.2065949138548,-5248.0,704.0,-4920.636363636364,8588.316604390619,-16840.0,5312.0,15534.272727272728,6256.793466467437,1124.0,21624.0,-2006.909090909091,20.5299760212574,-2048.0,-1968.0,2278.318181818182,2006.498219712204,-768.0,5174.0,-450.09090909090907,633.1841944501457,-1921.0,945.0,scissors
-2268.6153846153848,967.963260921574,-4220.0,1356.0,-4312.0,8969.988135883723,-16420.0,5960.0,15601.128205128205,6405.900040215752,3400.0,24252.0,-2007.7948717948718,21.363002311152073,-2048.0,-1968.0,2647.076923076923,2381.002601565981,-865.0,6176.0,-686.4871794871794,724.4952824587565,-2086.0,291.0,scissors
-2243.1111111111113,739.5472270315812,-3892.0,-580.0,-4733.155555555555,8520.571752997554,-16380.0,5852.0,16018.577777777778,5807.812115390508,4364.0,22596.0,-2004.9777777777779,16.649445648550596,-2064.0,-1968.0,2153.5777777777776,1706.0735688188308,-1100.0,5129.0,-525.4,829.5400258851013,-2555.0,1210.0,scissors
-2741.230769230769,1205.2870036358988,-5084.0,-12.0,-5038.5641025641025,8627.260563545593,-16676.0,5944.0,15707.794871794871,5723.45989939416,4716.0,22308.0,-2004.923076923077,19.127528543388387,-2048.0,-1968.0,2440.5384615384614,1878.6837195809792,-817.0,5104.0,-586.1538461538462,627.4079315330714,-2204.0,710.0,scissors
-3309.0285714285715,1263.2556791577742,-6320.0,-64.0,-3870.057142857143,8173.303939702494,-15924.0,5396.0,16280.685714285713,6233.700627714358,416.0,21988.0,-2002.2857142857142,19.45820774736193,-2048.0,-1968.0,2382.2571428571428,2827.0027293819107,-1836.0,7746.0,-799.1714285714286,1347.2414623901661,-3358.0,2357.0,scissors
-3254.153846153846,910.037984703517,-5252.0,-1716.0,-3923.1794871794873,7548.722313888605,-15108.0,5056.0,17386.871794871793,3911.267389017793,7072.0,22488.0,-2002.051282051282,16.075395907294116,-2032.0,-1968.0,2188.74358974359,1825.8323511836677,-1282.0,5620.0,-465.6923076923077,482.60778200839314,-1754.0,412.0,scissors
