accX_mean,accX_std,accX_min,accX_max,accY_mean,accY_std,accY_min,accY_max,accZ_mean,accZ_std,accZ_min,accZ_max,gyroX_mean,gyroX_std,gyroX_min,gyroX_max,gyroY_mean,gyroY_std,gyroY_min,gyroY_max,gyroZ_mean,gyroZ_std,gyroZ_min,gyroZ_max,label
-2229.6521739130435,1348.5018719122065,-4240.0,2704.0,-5529.304347826087,8534.13059002124,-16576.0,4432.0,14873.739130434782,6935.715726696553,40.0,22808.0,-1998.608695652174,12.987991480799252,-2032.0,-1968.0,2093.9565217391305,2347.2140077265285,-1161.0,6463.0,-465.45652173913044,1229.0954705983627,-6709.0,844.0,scissors
-2574.3636363636365,1273.945073674669,-5248.0,-116.0,-6601.090909090909,8698.569542434354,-16484.0,5148.0,14536.0,6185.371790446109,4860.0,22828.0,-1995.6363636363637,16.318189179478576,-2032.0,-1952.0,2018.1136363636363,2074.657676620064,-1109.0,6188.0,-639.25,770.0554231035339,-2502.0,1768.0,scissors
-2747.0588235294117,1455.3749401685423,-5172.0,1124.0,-5432.549019607844,8604.92811431618,-16752.0,5740.0,15556.627450980392,5631.121714048753,3976.0,22932.0,-1994.3529411764705,21.896870579525075,-2032.0,-1936.0,1723.7058823529412,1598.045697645942,-1005.0,4456.0,-397.0980392156863,891.2169938887378,-2544.0,2236.0,scissors
-1595.1020408163265,1195.154178423889,-4116.0,2384.0,-4304.081632653061,8543.859841617093,-16344.0,5208.0,15992.326530612245,6084.39149719645,4372.0,22292.0,-1995.7551020408164,23.042108747035375,-2048.0,-1952.0,1800.938775510204,2056.2408602447663,-1280.0,5472.0,-634.795918367347,1092.8389821086757,-5423.0,952.0,scissors
-2229.132075471698,1279.6238335141827,-5116.0,120.0,-4841.962264150943,8376.112908747535,-16124.0,5016.0,16269.132075471698,5070.939671825877,6016.0,23404.0,-1989.433962264151,16.881384187188907,-2032.0,-1968.0,1437.5094339622642,1766.0024242365266,-1617.0,6157.0,-439.39622641509436,895.1652047704044,-2478.0,1249.0,scissors
-2196.3076923076924,1396.0472706539892,-5384.0,996.0,-4752.692307692308,8863.899154277115,-16476.0,5548.0,15793.76923076923,6119.690081270406,4160.0,22180.0,-1994.4615384615386,18.16963804279917,-2032.0,-1952.0,1756.5384615384614,1982.814205860522,-2887.0,5257.0,-380.65384615384613,957.3325663184852,-2658.0,2046.0,scissors
-2495.0833333333335,1245.450270338613,-4268.0,1228.0,-5349.916666666667,8376.380327872124,-16520.0,5184.0,15374.5,6230.161017010101,3188.0,21556.0,-1990.3333333333333,18.885245094239668,-2032.0,-1952.0,1912.5,1911.0328498462525,-1394.0,5220.0,-275.3333333333333,714.8004135460986,-1694.0,2346.0,scissors
-2139.5714285714284,1800.344803915909,-4820.0,2836.0,-6481.071428571428,8049.371850946209,-16504.0,4996.0,15077.714285714286,5981.89592844119,1580.0,21948.0,-1990.2857142857142,17.967358571197217,-2032.0,-1952.0,1739.25,1309.9710649129204,-879.0,3834.0,-185.46428571428572,676.6524544815043,-1615.0,1904.0,scissors
-2452.222222222222,1179.3913953781685,-4492.0,376.0,-3187.8888888888887,8779.440736427603,-16408.0,6088.0,16312.222222222223,5839.942930793129,3076.0,23072.0,-1988.0,16.83533698589284,-2016.0,-1952.0,2896.75,2797.953602954437,-2122.0,6918.0,-173.22222222222223,939.1370236586082,-2524.0,2572.0,scissors
-1519.4166666666667,1178.1280469607118,-3376.0,1892.0,-4750.75,8900.36545866923,-16524.0,5732.0,15749.166666666666,6231.505181149658,2364.0,24316.0,-1980.6666666666667,18.948231078201147,-2016.0,-1952.0,2136.6666666666665,1951.8351902578963,-1723.0,5311.0,-333.5,985.8439952541798,-4480.0,1345.0,scissors
-2954.6046511627906,1830.107336684757,-8060.0,1096.0,-2278.9767441860463,9190.073116161735,-16380.0,7008.0,16489.674418604653,5945.731929475727,4376.0,23768.0,-1979.5348837209303,16.497256391246946,-2016.0,-1936.0,1961.8139534883721,2920.4260717835414,-5191.0,7059.0,-548.046511627907,1119.0331914199178,-3048.0,3069.0,scissors
-2484.0,1563.2761977936705,-6040.0,1312.0,-2585.714285714286,8370.197568022579,-15972.0,6420.0,17313.485714285714,5285.236270368,5516.0,23820.0,-1979.4285714285713,20.37629204028359,-2016.0,-1920.0,2510.0857142857144,2733.7190824678273,-4972.0,6788.0,-174.8,1093.5701327734394,-2098.0,2816.0,scissors
-3158.051282051282,1445.919375140332,-6524.0,1492.0,-2620.2051282051284,8354.335121674027,-16036.0,7184.0,17207.79487179487,4618.560536628196,4884.0,22868.0,-1977.4358974358975,21.628191728919177,-2016.0,-1936.0,2409.923076923077,1846.6904306241217,-1753.0,4876.0,-296.6666666666667,699.1540878779807,-1780.0,1816.0,scissors
-2214.1176470588234,2127.0509692723285,-6080.0,3812.0,-6654.980392156863,8402.721610264607,-16236.0,4656.0,13739.607843137255,7815.2163478138755,-1668.0,22456.0,-1974.9019607843138,20.801206601503466,-2016.0,-1920.0,1976.921568627451,2019.6638417631507,-3517.0,5201.0,-328.2549019607843,890.1725640152533,-2682.0,1214.0,scissors
-2503.5555555555557,1843.1996334876178,-5724.0,1984.0,-4690.4,8581.188110152241,-16456.0,5820.0,15661.244444444445,6167.6163553735005,4028.0,22712.0,-1974.4,16.501239622855884,-2016.0,-1936.0,2143.8444444444444,1968.2863330544387,-1129.0,5830.0,-386.46666666666664,942.6476397505447,-3604.0,1589.0,scissors
-1860.3703703703704,1762.611658941809,-5692.0,2164.0,-6046.888888888889,8657.918122380026,-16588.0,5116.0,14458.814814814816,7152.010916779884,1156.0,22832.0,-1973.037037037037,21.938991706387558,-2032.0,-1936.0,1710.2407407407406,1985.0720051118262,-1171.0,6416.0,-353.25925925925924,1229.4042150445282,-4060.0,2926.0,scissors
-553.5757575757576,4701.535381063716,-9608.0,10308.0,-413.3333333333333,2612.8590981273114,-5844.0,2408.0,20013.696969696968,2756.4152499765037,15036.0,25800.0,-1884.121212121212,20.01211754125106,-1936.0,-1856.0,-739.8484848484849,3769.7045069973,-8555.0,5767.0,-222.5151515151515,1582.1293231198763,-3091.0,3376.0,stone
950.2222222222222,4676.9332928363465,-10008.0,10540.0,-51.25925925925926,2652.130182913823,-5280.0,2912.0,20361.925925925927,3466.9939753439467,12732.0,25244.0,-1885.6296296296296,16.427341533478565,-1920.0,-1856.0,-504.74074074074076,4282.99068402328,-9265.0,6612.0,770.8148148148148,1668.4324295816634,-3624.0,3587.0,stone
302.2352941176471,4105.110274670027,-7372.0,9756.0,1095.2941176470588,2379.880612353329,-4292.0,3468.0,20344.352941176472,2946.144042667059,12656.0,24208.0,-1883.764705882353,20.203598274668963,-1920.0,-1840.0,-547.0882352941177,3949.7837483393027,-7519.0,7773.0,568.8823529411765,1366.1894088636705,-2586.0,3531.0,stone
2259.375,5318.473427288529,-6356.0,12724.0,1276.375,2413.9624733165683,-4704.0,3960.0,19841.875,3896.9770232007836,7616.0,25476.0,-1882.0,14.511397078203405,-1920.0,-1856.0,-499.3125,4493.7840182210975,-9627.0,9057.0,846.6875,1489.6151795227238,-3883.0,3796.0,stone
2042.1935483870968,4839.7175497429935,-7116.0,13176.0,991.2258064516129,2817.4536814847243,-5688.0,4340.0,20224.25806451613,3703.6322258718033,9620.0,26572.0,-1879.225806451613,13.600758992103724,-1904.0,-1856.0,-677.1290322580645,4194.93909166697,-8857.0,6873.0,888.7096774193549,1841.0489074356205,-3044.0,5181.0,stone
3674.266666666667,5187.2819201909815,-5944.0,14404.0,1452.9333333333334,2586.542078999834,-4912.0,4796.0,19587.333333333332,4258.673529385066,7016.0,27808.0,-1884.8,15.944732131918075,-1904.0,-1840.0,-683.0333333333333,4704.172421506717,-10848.0,7140.0,282.46666666666664,1765.1380864872344,-4862.0,5674.0,stone
-658.6206896551724,5026.990156103018,-13708.0,8252.0,1594.2068965517242,2019.7517771694893,-3104.0,3772.0,20253.379310344826,4176.358123103644,8016.0,25252.0,-1874.7586206896551,17.666868047307798,-1904.0,-1840.0,-628.3448275862069,4430.890802696306,-10617.0,6986.0,1068.344827586207,1833.1206272338293,-1928.0,5337.0,stone
198.48275862068965,4330.874463172945,-12380.0,7460.0,1835.5862068965516,2774.7795474498175,-4964.0,4472.0,20328.96551724138,4001.139217083399,8500.0,25184.0,-1878.0689655172414,19.320475878645947,-1920.0,-1840.0,-382.6551724137931,4704.7410607041775,-10031.0,9846.0,856.5862068965517,1344.9403204295875,-2108.0,4235.0,stone
951.3103448275862,5244.872115446588,-7820.0,13808.0,1829.5172413793102,2971.374941728993,-5432.0,4464.0,20038.620689655174,4202.408190667016,9952.0,27296.0,-1886.344827586207,19.756148883808603,-1936.0,-1840.0,-547.4137931034483,4771.042747040596,-10838.0,7864.0,496.3448275862069,2569.7171088865857,-10956.0,3501.0,stone
953.0588235294117,3670.802776878372,-6544.0,9956.0,1847.2941176470588,2625.3561666529226,-4760.0,4532.0,20144.117647058825,3317.088096551734,11776.0,25736.0,-1879.5294117647059,19.78710215682695,-1936.0,-1856.0,-687.6470588235294,4058.001970535485,-10070.0,6942.0,711.9705882352941,1403.8182236918497,-1981.0,5224.0,stone
-116.60606060606061,3719.860900788109,-8148.0,8200.0,1669.6969696969697,2426.892051637862,-3988.0,4100.0,20366.909090909092,2609.395001284258,13324.0,24908.0,-1873.939393939394,15.366236107818079,-1904.0,-1840.0,-712.8787878787879,3546.9609329464693,-8128.0,5921.0,371.4848484848485,1436.794503426206,-2918.0,4452.0,stone
614.5333333333333,3288.6614794528155,-6764.0,9508.0,1665.0666666666666,2070.747573376262,-3328.0,3792.0,20841.866666666665,3587.2021922127688,9676.0,25644.0,-1873.0666666666666,22.207382017967674,-1920.0,-1824.0,-551.1333333333333,3679.7705863023707,-7962.0,8483.0,685.8,1823.1409312426765,-4563.0,4704.0,stone
476.47058823529414,3196.5529562544457,-6836.0,6220.0,1153.1764705882354,2408.513693201407,-4224.0,3664.0,20487.882352941175,2518.069580051785,14584.0,24360.0,-1872.4705882352941,15.992868285805711,-1904.0,-1840.0,-646.1764705882352,3076.1392614433476,-6551.0,5384.0,540.5294117647059,1151.8125698560646,-786.0,4576.0,stone
801.875,3734.089445081755,-7440.0,9004.0,1576.375,2502.593516025248,-4188.0,3844.0,20433.375,2997.853788747823,13500.0,27488.0,-1871.0,18.146358383451076,-1920.0,-1840.0,-530.1875,3484.9332518946885,-8234.0,5872.0,519.84375,940.675498858786,-1927.0,2174.0,stone
-848.25,3503.8394332779503,-8548.0,5544.0,1307.125,2674.3230647845653,-4800.0,4032.0,20419.5,2691.9820255355444,12120.0,24880.0,-1862.5,18.110770276274835,-1904.0,-1824.0,-504.5625,3641.230737853662,-7086.0,6265.0,694.28125,1657.4609076181127,-1694.0,4601.0,stone
-993.5483870967741,3931.8625513337374,-11204.0,5264.0,1195.3548387096773,2762.1199774616007,-4688.0,4196.0,20044.516129032258,4177.732813149319,6672.0,27900.0,-1868.3870967741937,18.800137267858517,-1904.0,-1824.0,-620.9677419354839,3960.4456355640164,-9310.0,5437.0,884.741935483871,1145.041541247651,-1104.0,3397.0,stone
-47.2,3501.0635395108593,-6712.0,7840.0,1729.6,2481.5888706788082,-4216.0,4548.0,20287.0,2794.34663708802,13704.0,25748.0,-1859.2,17.07179410156278,-1888.0,-1824.0,-563.275,3327.0135371353767,-7628.0,7141.0,571.25,892.3838069879793,-1301.0,2701.0,stone
-567.8333333333334,4463.660650833249,-10592.0,6500.0,1518.5,2711.916841741601,-3544.0,4496.0,20340.5,3988.8519978647446,10912.0,25736.0,-1849.3333333333333,13.275235743969711,-1872.0,-1824.0,-675.5416666666666,5053.3570243531885,-9550.0,8082.0,1207.1666666666667,933.319772158208,-190.0,2778.0,stone
-246.5185185185185,4726.663503428594,-11944.0,7956.0,1806.5185185185185,2797.8994644385302,-4648.0,4768.0,20174.666666666668,4113.461129212048,9732.0,27756.0,-1851.851851851852,16.360608658283947,-1888.0,-1824.0,-533.5925925925926,4594.146252479756,-9707.0,8240.0,1085.7777777777778,1584.1333066801333,-2635.0,4891.0,stone
-1028.2758620689656,4197.977462817675,-8624.0,9524.0,1768.1379310344828,2571.6192748113554,-4212.0,4852.0,20184.689655172413,3920.426080191579,11572.0,26912.0,-1858.2068965517242,17.487504335432583,-1904.0,-1824.0,-603.9655172413793,4302.194161809916,-8884.0,8589.0,1059.2413793103449,1538.3917775013435,-2504.0,4237.0,stone
91.87878787878788,4047.453209717005,-8292.0,6864.0,1104.7272727272727,2909.2444817418586,-6468.0,4460.0,20367.030303030304,3294.6260835340677,11648.0,24840.0,-1848.7272727272727,17.013363731330305,-1888.0,-1808.0,-640.4242424242424,4272.02601986387,-9447.0,7062.0,666.6969696969697,952.3463617838997,-1925.0,3921.0,stone
-720.625,3498.1847619918904,-8112.0,5988.0,931.25,2676.6140261833216,-4912.0,3676.0,19918.5,3287.7327809160033,11616.0,25900.0,-1853.0,11.08326259173802,-1872.0,-1840.0,-530.0625,3975.703686445879,-7855.0,7355.0,843.78125,1671.678039197103,-3117.0,5235.0,stone
-136.8,4340.0644393754155,-8648.0,8728.0,1459.0666666666666,2517.4602819636234,-4156.0,4728.0,20321.466666666667,3605.559459514148,10076.0,26252.0,-1846.4,18.121429493738944,-1872.0,-1808.0,-482.8333333333333,4340.262260337012,-9668.0,7872.0,448.56666666666666,1284.551489775734,-2471.0,3409.0,stone
-694.0645161290323,4046.4301133672866,-8100.0,8508.0,1230.3225806451612,2498.2587587770913,-4508.0,4036.0,19998.58064516129,4462.032726416616,7360.0,25348.0,-1845.6774193548388,14.634177113351685,-1872.0,-1824.0,-693.4193548387096,4563.767060767479,-9678.0,8369.0,1237.1935483870968,1201.984232269149,-271.0,4715.0,stone
-600.7692307692307,4932.479525007213,-9700.0,7944.0,1015.6923076923077,2822.708582467992,-4884.0,4572.0,20462.0,4868.750739152704,7648.0,27536.0,-1846.1538461538462,18.145395686382386,-1888.0,-1808.0,-701.3461538461538,5196.469916720832,-10867.0,8004.0,1020.5769230769231,2001.2576480418895,-1137.0,6216.0,stone
-996.8888888888889,4456.945809488595,-8584.0,8532.0,1185.9259259259259,2748.7689821770978,-4864.0,4908.0,20257.185185185186,4962.094820017954,6884.0,27388.0,-1850.6666666666667,14.032928308912467,-1888.0,-1840.0,-618.7407407407408,5195.066332534187,-11141.0,8806.0,895.8518518518518,936.2542678840263,-321.0,3678.0,stone
-387.3142857142857,4202.7916196641645,-12112.0,7280.0,1050.9714285714285,2765.2828116797436,-5892.0,3836.0,20217.6,3729.9637847161625,8892.0,25600.0,-1844.1142857142856,17.06694677641281,-1904.0,-1808.0,-475.25714285714287,4355.709973484144,-10954.0,7069.0,871.4857142857143,1323.0959320390004,-624.0,5262.0,stone
-517.8571428571429,4769.189073970587,-11800.0,7552.0,1116.7142857142858,3235.7486609477874,-5664.0,4908.0,20009.428571428572,4382.3755052235165,8840.0,25944.0,-1835.4285714285713,19.887514362363824,-1888.0,-1792.0,-647.25,5091.795765775604,-9727.0,8528.0,1045.892857142857,1307.0993710781963,-2491.0,4458.0,stone
-1216.142857142857,4224.12338233702,-11060.0,8248.0,1062.5714285714287,2410.688597315612,-4484.0,3636.0,20487.0,3888.034693489473,11604.0,28396.0,-1838.857142857143,15.039981988056308,-1872.0,-1808.0,-665.8928571428571,4534.24072078459,-8691.0,8404.0,662.3571428571429,1089.6418444637436,-978.0,3041.0,stone
